model,ns0:participant,ns0:messageFlow,ns0:choreographyTask,ns0:exclusiveGateway,ns0:endEvent,ns0:sequenceFlow,ns0:startEvent,ns0:subChoreography,ns0:intermediateCatchEvent,ns0:eventBasedGateway,ns0:textAnnotation,ns0:association,ns0:parallelGateway,ns0:intermediateThrowEvent,ns0:inclusiveGateway,ns0:extensionElements,ns0:boundaryEvent,ns0:group,ns0:complexGateway
sid-3b30af22-89d4-4b49-a7d6-aca3492f4238,8,5,4,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-6fae257a-0ec8-43ff-881c-e3a7596500f1,13,1,1,3,1,11,1,5,0,0,0,0,0,0,0,0,0,0,0
sid-cbccbb71-e269-456a-a216-28b5830a6b6e,6,3,3,1,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-ee9539c0-25e5-463f-ba9c-72af1f3d027f,8,5,4,3,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-5e6ef4c6-ff32-4cd0-a252-abf698137e55,22,22,11,2,1,16,1,0,1,0,0,0,0,0,0,0,0,0,0
sid-85f5fbc7-3837-460c-a212-faa2537a2c4b,10,6,5,1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-176fe685-76e4-43f0-9d29-6234a4d5de84,14,8,7,2,2,14,1,0,0,2,0,0,0,0,0,0,0,0,0
sid-2e9428a6-0801-4e88-8210-c6bc2f1c40da,20,13,10,2,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-f13fa857-afb8-4e04-babe-a8a479e0f256,12,6,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-b8477993-63cb-41ce-8972-7268529ae279,20,5,4,0,1,18,1,6,1,0,1,1,4,0,0,0,0,0,0
sid-674da579-dcef-4775-b703-35d246b67bce,6,6,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-14946a5a-a28c-4301-9343-040b3ffafb3c,10,5,5,1,0,9,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-8705477d-c8ef-4808-8968-2a531fd1726d,18,9,9,0,5,20,1,0,3,0,0,0,3,0,0,0,0,0,0
sid-83deb449-3a89-4172-8d07-ae4d82f33846,3,2,14,7,1,30,1,0,0,1,0,0,2,0,0,0,0,0,0
sid-f1733dfd-bc76-4b2d-b5a7-8a7a4672f011,14,8,7,3,0,12,1,0,0,0,0,0,0,1,0,0,0,0,0
sid-c587606b-ce38-4f08-b71f-6d986b56ae44,18,9,9,7,5,25,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-cd5e6cc0-d59c-4bae-9922-f027f6369b8e,10,5,5,3,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-24949f80-f61f-4372-83d5-6a6139f7126e,14,9,7,0,2,10,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-1f49176a-37aa-4df7-b2da-346f1ef5200c,60,30,30,12,8,68,2,0,2,3,0,0,4,0,0,0,0,0,0
sid-5be5b2a3-7f94-4cff-8c01-066c7d0641b3,4,2,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-c8693574-4e40-4ea7-bcf0-50eb9b6b43d3,6,0,0,0,1,4,1,3,0,0,0,0,0,0,0,0,0,0,0
sid-8a23c62b-a1e9-43b3-ad52-b001780d8071,20,11,10,3,3,24,1,0,2,3,0,0,0,0,0,0,0,0,0
sid-885f8791-67f7-435c-a1c1-fa3060464095,14,8,7,2,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-8d6f28e6-0a43-4669-9326-4f9317395505,8,4,4,2,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-8e3e59a8-9b95-4571-bca9-744d5de853e2,8,4,4,0,0,3,0,0,0,0,4,4,0,0,0,0,0,0,0
sid-d9e1b2f4-eb75-43c6-a42b-bb9cb82a30c0,14,8,7,2,2,14,1,0,0,2,0,0,0,0,0,0,0,0,0
sid-66c6634c-651a-4641-9ff4-7624fbb5f6e5,12,7,6,2,2,15,1,0,0,1,0,0,2,0,0,0,0,0,0
sid-5d967ea5-3cb1-4120-8ad5-c3763be8c6eb,4,2,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-5823deaf-f759-45fe-9cab-90ce484355cd,12,6,6,1,3,13,1,0,0,2,0,0,0,0,0,0,0,0,0
sid-7c94b3cf-1690-4cd3-849d-70ab08e4a3be,8,7,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-bc5324da-e75b-493d-b4d3-43f3a510dfae,12,7,6,1,2,9,1,0,0,0,2,2,0,0,0,0,0,0,0
sid-245413b3-dd0c-4f6b-985b-0b192749903f,18,9,9,0,2,14,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-d0a8d44e-cf2f-4f13-8956-cc0970510211,6,0,0,0,1,4,1,3,0,0,0,0,0,0,0,0,0,0,0
sid-1750b9d3-9f4f-462f-aee1-a01d2dfc6b92,14,6,6,2,0,14,0,0,2,2,0,0,0,2,0,0,0,0,0
sid-6eeb5eba-8dc1-450d-af98-2ea94deffbd8,20,9,9,0,0,12,3,0,0,0,0,2,2,0,0,0,0,0,0
sid-6e81d4b9-59ec-437c-868d-b606aa491473,8,8,4,1,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-3b7423ed-56e5-480e-8f82-45b2c1404c69,19,9,4,1,2,11,1,1,0,0,1,1,0,0,2,0,0,0,0
sid-cd0c5e9a-c738-48c8-a595-cf58fafbdd25,8,5,4,0,1,8,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-4a070cda-ba8f-4133-9dc4-b819d8069c3d,14,7,7,0,1,11,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-c39a9429-1d58-4e6e-a120-31b3cbfcb503,8,4,4,1,1,8,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-87a6e152-ab8d-4a69-8b3c-53b4cd62e97b,1,0,6,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-8726689a-7f10-4da4-b4d3-bbf11e009b4d,28,14,14,4,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-96a8a28e-ea74-4210-9056-b0b25f0c593b,6,3,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-8d6ef4f0-e1e9-4306-841e-e75400881f3e,16,7,7,2,3,16,1,1,1,0,0,0,1,0,0,0,0,0,0
sid-dc6f2013-5461-4886-93d4-958aaf3cf20f,10,6,5,0,1,7,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-527b83de-61e6-4ab4-aa70-9f1a843217c8,14,8,7,0,1,14,1,0,0,2,0,0,0,0,2,0,0,0,0
sid-990cf947-5e65-44c6-850c-ad7f5ae896c4,10,8,5,0,1,7,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-9294e24a-8bf7-4def-957c-4297ef273ffc,16,12,8,2,2,13,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-0f038a0d-17f4-490c-90fe-ef2d22e1ea03,12,9,6,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-4c6ca37d-d00b-4ab0-a0c3-ab84b0d5baef,13,6,5,4,4,20,1,1,2,2,0,0,0,0,0,0,0,0,0
sid-d8d3781e-3b5a-4864-8c2e-da05b5b75a2b,6,3,3,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-a056cead-b17c-4c35-a48f-be2eaf273826,16,9,8,2,2,13,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-32ebd244-789a-4034-845b-7909f514afae,24,20,12,1,2,18,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-35d421d1-fdf5-47d4-9244-7cc94b5b73f7,12,8,6,1,2,13,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-049985cd-4703-446d-9018-b094d2a6b682,14,8,7,0,3,12,1,0,0,2,0,0,0,0,0,0,0,0,0
sid-1b03dae4-1220-4194-a4ff-3d777cd79c1c,10,5,5,0,1,9,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-d20342fc-03da-4307-9346-039678f8e12f,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-8adff002-4553-45db-8230-17a8b2ceca94,14,9,7,0,1,14,1,0,1,1,0,0,2,0,1,0,0,0,0
sid-99eb3a0d-61d8-4e1b-89e1-e9530ec292e3,16,9,8,0,6,18,1,0,2,2,0,0,0,0,0,0,0,0,0
sid-49750b77-ac60-4753-9546-7a2f420eb466,14,8,7,4,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-ba9faa9e-9951-49a5-bd6f-7111c4fe8feb,22,11,11,1,5,20,1,0,1,2,0,0,1,0,0,0,0,0,0
sid-1e54f458-a99d-4967-baa4-929c6fb5c8af,30,15,15,4,4,25,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-803529cd-5462-4065-acad-4d14fdc55db7,10,5,5,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-149d8e29-62f9-4c55-ba8d-4019099ea98d,8,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
sid-7b4d3126-8683-4996-8d30-740f84ef8115,21,8,7,0,0,9,1,2,0,0,0,0,0,0,0,0,0,0,0
sid-5d229207-934b-484a-9184-adf131b855d9,4,4,2,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0
sid-f2d47885-b575-4f2f-9b45-389a427bafb2,18,10,9,5,3,20,1,0,0,0,0,0,1,0,0,0,0,0,0
sid-5aefb762-fb87-4c5e-96a2-1e48284acd78,18,9,9,2,3,17,1,0,0,0,0,0,2,0,0,0,0,0,0
0c040e89fc68457cb588fb0958b68da4.bpmn,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
sid-95718e84-e21c-4852-8383-b8aa8c8c4073,2,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-90dd6535-b881-470c-be27-525c62184d94,15,6,4,0,4,12,3,3,0,0,0,0,1,0,0,0,0,0,0
sid-00931e22-a013-48e2-abaa-24359dc59979,12,6,6,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-a0661d13-d6f6-4c5e-ad79-6ee21a187989,13,6,6,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-9528f372-3640-4330-b638-bd05fc85d2a6,14,8,7,0,1,9,1,0,0,0,0,0,1,0,0,0,0,0,0
sid-c31a3727-86b3-4235-b988-7d41d45008cb,16,10,8,3,3,18,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-01bbe8f4-68b4-440b-903f-198c1fbf1168,14,5,5,1,1,10,1,2,0,0,0,0,0,0,0,0,0,0,0
sid-c09c74f2-18bf-4bdb-8aec-1378939bc59d,10,5,5,1,2,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-ee3e9c07-cec5-4c49-9c23-3d6661e2c51f,22,11,11,1,5,22,1,0,0,3,0,0,1,0,0,0,1,0,0
sid-1d328258-393f-4c14-83b6-1b3fdbaba6ac,12,6,6,3,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-9a482a2a-ebcd-4976-9450-23b8db8e57ca,18,10,9,1,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-c8da1d2f-d82f-479e-bf22-02b735750452,19,12,9,1,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-48bc8f06-fc71-4dd2-b520-ae758d6acf82,24,14,12,2,2,17,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-899d0745-6df7-4a3e-8cc3-f083d272a9f2,18,10,9,4,3,22,1,0,1,2,0,0,0,0,0,0,0,0,0
sid-bd0b944f-960c-4193-b778-3535aa1b6f0d,12,8,6,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
0d0bedbc1a7141d2b58502fa84bf3dcc.bpmn,0,0,0,0,2,10,1,0,0,1,0,0,0,7,0,1,0,2,0
sid-a4984eee-ed99-4d91-a6eb-e6e4f30cc6dd,6,6,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-0c7a88f1-e59d-4ea1-be57-f444684c0e07,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-28b79382-24eb-4a2c-9838-e689325e8841,20,13,10,2,5,26,2,0,3,3,1,1,0,0,0,0,0,0,0
sid-4a964d0f-1a31-485d-a96f-f13ff4faf078,22,8,3,2,1,9,1,2,0,0,0,0,0,0,0,0,0,0,0
sid-51fb42eb-3a1d-4b3a-8092-a07628ce4533,126,63,12,6,6,43,1,8,4,1,0,1,2,0,0,0,0,0,0
sid-c73a6fe0-6a40-4666-9364-6836ff009bab,10,6,5,4,1,13,1,0,1,0,0,0,0,0,0,0,0,0,0
sid-20037940-50d3-4e8a-bc7e-7698c1211b67,17,8,8,1,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-19396877-be94-440c-98de-2cc3f663a397,8,6,4,2,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-2589735f-7c03-4bc3-8845-9ffa116295f5,8,4,4,2,2,11,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-71d1b16b-fe5d-4652-9517-6cabd9313adb,20,11,10,2,3,20,1,0,0,1,0,0,0,0,2,0,0,0,0
sid-588a21ad-9b15-467e-8b50-b0e125d447a2,16,8,8,1,2,14,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-6bcad21b-c179-4fd1-8191-1d4724d90800,6,3,3,1,2,8,1,0,0,0,2,0,0,5,0,0,0,0,0
sid-013a683b-d99f-4e2b-9a44-a2ab7b15edff,8,8,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-b992fcba-3f85-4a2f-bfc4-782da54bec68,4,2,2,0,1,6,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-525ef021-73c4-47f0-8657-45f51a457664,10,6,5,5,1,16,1,0,1,1,1,1,0,0,0,0,0,0,0
sid-66dc332a-13c9-4318-90d8-c33d15dc4d4b,26,13,13,9,2,28,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-04d84a1d-db2d-455e-bc39-0d7a8eaa8f28,10,5,5,1,2,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-c6b40335-6f00-4054-b7df-e07d7aef18d9,6,4,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-5e4a5003-a3f9-46f6-9490-81db6e8a7822,13,6,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-a00b0462-4ff5-4e14-9207-23ebd44452ef,12,8,6,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-52f21c53-17b7-408e-a08d-bc10d91ac462,16,10,8,4,3,21,1,0,1,1,0,0,1,0,0,0,0,0,0
sid-b6299ab5-7383-489e-b254-520e60c2bdd5,10,5,5,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-89ce7778-6a34-44a3-9d8e-028f60de69b8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-2f1ed582-67eb-4298-aab6-b250f5dd5792,4,2,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
sid-a8d573e7-fff3-4f05-99f5-ad75eb2f82dd,8,6,4,1,2,9,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-219b425f-0b0a-4237-97b4-1049b4b95dac,18,10,9,1,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-06317b2c-8394-421b-81c4-6c07daef8362,6,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-923a2bb4-1051-4f29-87dd-6e5b375e9683,12,6,6,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-4b773825-f7f5-4af6-a4bc-7c751229abc9,10,6,1,0,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0
sid-f83035e9-58c5-4d98-b329-059167df7174,12,8,6,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-b9d38818-db56-4856-afa5-9820ecac8c75,8,6,4,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-790aba83-e7f2-47c6-af6d-c4a3a819d94b,18,9,9,4,3,23,1,0,2,2,0,0,0,0,0,0,0,0,0
sid-51318cd8-87de-43eb-ae12-53a8722ff3e8,14,7,7,1,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-f87688fa-edc3-469a-a5e7-5b1413c4bbdc,12,9,6,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-6f106151-3fbf-49f3-b4f1-dbddb5207068,6,4,3,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-8743fa75-0426-478a-a99f-bb6b1f47e334,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sid-d316e739-15a9-4bb6-a367-eefa6b40efb8,8,5,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-08ae36f7-2fc8-4cb9-99ad-0131c6749977,6,2,2,3,1,9,1,1,0,0,1,1,0,0,0,0,0,1,0
sid-af6aa62d-6560-44f0-bbbc-66fc174549b6,16,8,8,3,3,15,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-a95a5d6a-2b41-4e8f-8102-434f9a4e1fe5,12,6,6,3,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-dfac662d-c2c3-4e1d-ba99-01806be0b624,30,18,15,6,4,30,3,0,1,0,0,0,0,0,0,0,0,0,0
sid-840435b9-280c-40ff-aba9-d5e70936df2a,46,24,23,5,6,51,1,0,2,7,0,0,2,0,0,0,0,0,0
sid-6fe3176c-68aa-4788-9ae5-c315f7db655d,18,16,9,6,2,20,2,0,0,0,0,0,0,0,0,0,0,0,0
sid-f092d9b6-5b47-4d4c-bcfc-32598ccfc23a,18,12,6,1,1,11,1,0,2,0,0,0,1,0,0,0,0,0,0
sid-6a9767ad-c5a1-43cb-b4af-42ccb98aef33,22,0,0,5,3,21,3,11,0,0,0,0,0,0,0,0,0,0,0
sid-35ac8c19-825e-42b4-84dc-8d18660a8321,96,48,56,19,9,116,1,0,0,0,17,19,8,0,2,0,0,0,0
sid-4846d18b-7fa5-49dc-ab94-564edd0612de,20,14,10,2,0,21,1,0,2,2,0,0,0,0,0,0,0,0,0
sid-f186053c-1c8b-44d7-ac54-2d7e3552f1e6,4,1,7,1,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-c239cb15-3968-4cca-b4a1-74804d783fc4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-ee4a8115-e74d-4116-9842-3c1330350860,12,6,6,2,3,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-8456e488-00a2-4595-abb5-bd8e66260611,12,6,6,2,2,17,1,0,0,2,0,0,2,0,0,0,0,0,0
sid-9b93df38-4cf7-4b31-b005-bdef4b16c929,14,11,7,1,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-628f8db4-6e66-4dbc-bf51-0a06087845fd,8,5,4,1,1,8,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-d42a6e84-7f70-4320-aaee-4b7438e441f3,36,18,18,3,2,30,1,0,0,0,0,0,4,0,0,0,0,0,0
sid-6aff5cab-5e98-4188-a1ac-32801e4463a1,14,8,7,0,3,12,1,0,0,2,0,0,0,0,0,0,0,0,0
sid-0e2d9155-2929-40b8-9a19-8a9dba2200c3,12,3,2,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0
sid-67666658-3858-4665-ac6a-f7027f9fcacb,12,7,6,4,3,18,1,0,2,1,0,0,0,0,0,0,0,0,0
sid-2b6df585-b9c6-4f1c-a338-ee172a8f8e8b,20,10,10,3,3,18,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-bb1b7388-f0dd-4a88-9080-e0548421a989,12,7,6,2,1,14,1,0,1,1,0,1,0,0,0,0,0,0,0
sid-dbe416d4-547e-4bd5-a1c5-2b2bd253a902,22,12,10,5,0,18,1,1,0,0,0,1,0,0,0,0,0,0,0
sid-4403d60b-6072-427f-8914-d05f126ac4a4,14,12,7,2,4,14,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-44a4c621-d071-433e-be46-c44ac581cab7,8,4,4,1,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-42902091-5187-424c-b948-f76a1a72257c,18,9,9,3,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-20e5e524-52ff-4837-b494-cf430e13e4da,32,16,16,2,1,21,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-e0f63251-ed38-43aa-9419-9089bc4eadfc,12,8,6,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-1f0be207-c9c3-4a4f-93bb-203020409a7a,32,16,16,0,1,27,1,0,0,0,0,0,6,0,0,0,0,0,0
sid-50fdb75e-4f74-4806-84e0-861811d72a59,20,11,10,1,2,13,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-d6bd8b81-a271-43e9-9917-effeecc731a9,12,6,6,2,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-7e662369-2124-4d3f-bac7-e6feda2948e5,4,2,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
sid-f580088b-af1f-47a2-a9fa-3307f8972cd7,14,7,7,8,1,25,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-2151ec47-115d-430f-919f-546f5784f826,14,8,7,2,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-848b081f-a3ed-42f1-8d7a-4e86d4c46d98,16,9,8,1,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-a8988693-9e13-4b08-8ed0-bb5b5cc3648f,20,11,10,11,1,31,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-3a5af18b-a308-4348-9a44-4de9c4734a69,6,3,3,0,2,8,1,0,2,1,0,0,0,0,0,0,0,0,0
sid-6464baf1-e9c8-4917-8881-c3036e949acd,6,3,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
