model,ns0:participant,ns0:messageFlow,ns0:choreographyTask,ns0:exclusiveGateway,ns0:endEvent,ns0:sequenceFlow,ns0:startEvent,ns0:subChoreography,ns0:intermediateCatchEvent,ns0:eventBasedGateway,ns0:textAnnotation,ns0:association,ns0:parallelGateway,ns0:intermediateThrowEvent,ns0:inclusiveGateway,ns0:extensionElements,ns0:boundaryEvent,ns0:group,ns0:complexGateway
sid-f07236c8-a53b-44b1-984e-3e5ec80d77b6,14,9,7,2,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-2f510300-f34c-405d-bc8e-017348d8fd93,4,2,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-012d088b-1b49-43f0-9400-a8b3d33a5b3e,14,6,3,0,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0
sid-087c774c-d185-434f-aee7-9e275bdfa3d2,52,26,26,1,1,44,4,0,0,0,0,0,2,0,3,0,0,3,0
sid-cf93463e-bf7d-4f3a-9137-a87ecef4bd88,46,14,7,1,1,14,1,1,0,0,0,0,2,0,0,0,0,0,0
sid-ce19b5ec-a63e-4e11-b322-6680c0680bcd,18,11,8,5,1,20,1,1,2,0,0,0,0,0,0,0,0,0,0
sid-ed8dea2c-64c3-4b90-a62f-5aad9cfeb92c,2,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-4962a7af-7feb-420c-9474-11316a5c90d7,21,8,7,0,1,10,1,2,0,0,0,0,0,0,0,0,0,0,0
sid-9a9ced72-3764-4bac-b57b-d5c39e5d222a,6,3,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-77131fcb-36f1-4b05-b4ff-84848acd41eb,16,10,8,4,2,19,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-66a09203-676f-496c-8fec-69bcd288b82f,15,6,6,1,2,12,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-98caaeef-b5c4-4c0b-b7c2-df6e8c930fc5,8,5,4,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-08e8cf67-f6c2-44e6-a33b-526d5d706823,12,6,6,4,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-498c889d-6bda-4494-90d8-8e9ef9f810fc,8,4,4,2,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-f511938e-7cc4-4484-9d6a-a94f7f224451,24,12,12,1,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-358cd0c2-8752-446e-bbd5-bb4735af7be5,16,12,8,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-9c7ac309-082b-476a-9da8-b1e0942c6968,10,7,5,1,2,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-9636ab2b-94c9-409e-8d57-bb4c0c3106ba,8,6,4,0,1,8,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-47a0b3d9-6de3-4bbe-b9da-cff878757fcb,16,10,8,2,2,15,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-ac78452a-3cd6-4f5c-91df-98974b75e94c,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-86d8a78f-54c4-423d-92e1-edf43db849dc,22,19,11,1,2,20,1,0,0,3,0,0,0,0,0,0,0,0,0
sid-bce75566-36a6-4093-94c7-b431843dafc9,16,10,8,1,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-c9b64901-c1a5-41ea-a6e9-a5ff31b68175,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-bea11b29-9751-4406-aab2-c714e688547d,16,7,7,2,1,16,1,1,0,0,0,0,2,0,0,0,0,0,0
sid-584eb8f5-0f24-4fc8-acbe-b28236779f56,10,5,5,1,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-9ad64969-60c2-43c3-9b9e-05ffbbfd375c,2,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-3772a4c8-337f-4a64-a2fc-de2aebea6f5b,48,20,20,2,1,36,1,0,0,0,1,0,7,0,0,0,0,0,0
sid-6c6c5ad5-a170-4bf6-85d1-ef3132929245,14,8,7,4,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-25ac1cbf-f096-40c5-bd89-e80c5877c97c,4,2,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-c41a20ff-f277-4c75-8184-6f3df8a80b2f,6,4,3,1,1,7,1,0,0,0,0,0,1,0,0,0,0,0,0
sid-52a81089-482a-465f-a5e3-4c6ed929eb5f,18,9,9,7,5,25,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-428339d7-1782-42af-9619-a00fcbe9b5d1,12,6,5,0,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0
3d8eee73b8c24723993f650aa4abf75f.bpmn,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
sid-af3f3f1d-50a2-4548-929f-070c2e5865b3,5,2,2,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-48b3e403-3ac6-485c-8bc7-20698ed6faff,38,15,15,3,1,20,1,0,1,0,0,0,0,0,0,0,0,0,0
sid-caca31a0-28f3-4c9e-b875-f339e5bd9176,19,9,9,1,0,11,0,0,0,0,0,0,1,0,0,0,0,0,0
sid-3a857d7b-bb26-4113-a30f-6d04998c17a7,22,13,11,1,2,15,1,0,1,0,6,0,0,0,0,0,0,0,0
sid-e4670243-2dc4-4db9-aff1-88827b28cb75,18,11,9,2,1,17,1,0,0,2,0,0,0,0,0,0,0,0,0
sid-4bea54e0-73e1-4722-bfdd-ff38caaec09c,7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sid-cbd8ffb4-8d68-44e4-8b1c-2499fc7573d4,22,16,11,4,1,21,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-86c5d54c-ad13-4057-a0ea-c9c49202950f,24,12,12,4,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-04c72d53-4e5e-4b4f-84eb-42f703f50db5,18,8,2,0,1,7,1,1,0,0,0,0,2,0,0,0,0,0,0
sid-dbbf0cf9-9103-4a78-ad8a-175eb574ea0c,10,5,5,1,2,13,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-5cb5aedb-f75b-499c-b997-e2da478d7d13,12,7,6,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-30a824e7-1b67-4517-a82d-a12ca08f95b2,12,6,6,2,2,17,1,0,2,0,0,0,2,0,0,0,0,0,0
sid-ac493682-1a0f-405d-862b-be4c0b4e4605,4,2,2,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
sid-b0fc5cfb-f887-49c9-ad2b-fc17044dd0ff,2,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-e80895d5-2a41-4b41-bf0e-a142f2f78eac,8,5,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-a9d070e4-8c5c-429e-971e-e2a088deef78,20,10,10,0,1,17,1,0,0,0,0,0,4,0,0,0,0,0,0
sid-149e0d98-2d57-4cee-bd14-110839248907,4,2,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-848b09bf-d759-44bc-8a4b-954dff55e26c,16,13,8,1,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-2188fe63-e426-4264-b364-ad36b48d0cab,18,11,9,0,1,12,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-66208e42-d7ce-4ef9-8519-ed8229c564af,22,14,11,4,2,20,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-c76b7850-e892-4c6f-acbc-5399458d0982,16,8,8,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-a816a999-d621-47df-8d91-13ab6838c710,6,3,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-a055e80a-8ea5-46ce-9994-88c16ecfacc8,29,12,12,0,5,22,1,2,1,2,0,0,0,0,0,0,0,0,0
sid-136c6165-a9b9-4fdc-ae70-789311aa8659,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-8ba46a77-35e0-4fc6-901e-c8ae220d21e9,8,6,4,0,1,8,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-804af6a1-22d9-41a3-b16b-ea3b925b20a8,6,3,2,1,2,6,1,1,0,0,3,3,0,0,0,0,0,0,0
sid-baffd687-b1a9-4000-bc48-7c9957e030bc,10,6,5,3,2,15,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-9c3cb233-f4ab-4b56-9309-a4cb37fcfc5d,12,6,6,3,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-0a11f6f4-8850-4e91-9077-21608d6503dd,16,6,7,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-52b0bf98-4c90-4a5e-82a3-b852f88174e7,8,5,4,4,2,15,1,0,2,1,0,0,0,0,0,0,0,0,0
sid-8ac7a5d4-aa0e-4a49-9c50-efad6ce5bfcb,6,3,3,0,2,7,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-991b443a-2e07-4c93-909b-4fdd5660dba5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-72f554ba-e74d-4152-a15a-f8cfd567dd1e,30,22,14,0,3,16,0,1,1,1,0,0,0,0,0,0,0,0,0
sid-fe483fb7-d73f-4770-8af4-059a58e2581a,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-3361a6a0-36c1-4b74-8c51-0fe9549cc84e,18,10,9,3,4,21,1,0,1,1,0,0,1,0,0,0,0,0,0
sid-0ec54b31-4511-4e12-a80f-9860395fd83c,18,12,9,1,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-4a131a1b-ca7a-42b6-8b0f-f730e94ddad8,6,4,3,1,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-ff4ddd5a-57c1-405b-902e-3011c2dafa9a,10,5,5,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-8fa161ac-b189-4cd4-a56c-f60e324a593e,14,8,7,4,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-4761b7a0-dd7f-4200-a400-9ddbc71974d2,2,2,1,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-1972f0af-c953-4b28-ad8d-f68bd1701215,12,6,5,0,1,7,1,1,0,0,0,0,0,0,0,0,0,0,0
sid-19241960-f32e-4894-b4d1-5a99c20c104f,28,14,14,0,2,16,2,0,0,0,2,2,0,0,0,0,0,0,0
sid-557f4eb2-983e-4437-920c-83a9b5920c84,6,3,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-21aac2de-d691-4d66-8b8f-709c14cb84c4,12,5,5,2,3,13,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-c2b5585f-4ef4-45cc-8cef-2c161facc18c,8,4,4,1,1,8,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-5a5a0314-d7e0-4d57-af15-4a78bdc9c508,18,8,7,0,1,10,1,2,0,0,0,0,0,0,0,0,0,0,0
sid-18ff5e03-d272-41b8-99dd-51ae79d9f8e4,10,5,5,3,2,15,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-09f94f11-a2cb-4234-bfa0-05e127c164f6,14,12,6,1,1,12,1,1,0,0,0,0,2,0,0,0,0,0,0
sid-07a88a34-b00d-4b26-badd-0c5fd0bd8026,10,7,5,1,3,11,1,0,0,1,0,0,1,0,0,0,0,0,0
sid-c0ff03b5-2de3-4610-ac21-69154af28927,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-7e6c8e81-8977-4cbd-818d-dec74bfc816b,20,15,10,4,2,18,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-4c8b80a6-8353-483c-ace1-83e1f6d1aaf5,18,10,9,4,2,19,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-e631e938-bbca-48c4-891b-efffb7a38c8e,12,9,6,2,3,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-83ff615f-2a96-4538-af0b-1ab690d24394,7,3,3,1,2,9,1,0,2,0,0,0,0,1,0,0,0,0,0
sid-163c13b0-405d-45f1-9416-1ebcab2f7473,8,4,4,1,7,18,1,0,3,3,3,3,0,0,0,0,0,0,0
sid-79cecbae-1aeb-4f97-9fcc-0af399420078,22,11,11,2,1,19,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-640bbb71-018f-49b9-b1bf-87ab98bd4f71,24,12,12,0,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-282b1727-bbb4-4563-8f20-5d3898d72a9c,14,14,7,8,3,22,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-b141f262-9f98-4f14-a5f2-45c788fec969,36,19,11,6,6,39,1,7,3,1,0,0,2,0,0,0,0,0,0
4bd21dd2fd1744f1a205e3323393ddbe.bpmn,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
sid-35d3bd83-b359-4584-9bdb-1925c2828f36,11,4,4,2,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0
sid-6b02a359-1c68-4641-b25b-f4c3e6245743,10,0,0,3,2,12,1,5,0,0,0,0,0,0,0,0,0,0,0
sid-df027063-579c-47cf-b9e4-052446c5812c,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-4ba1809d-622c-4393-9969-d514f1fba8d1,10,5,5,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-17a7c44d-3dca-45f5-a4da-50800f4e3c64,10,4,1,0,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0
sid-f8369855-f847-4df1-b2ef-c256d99003ee,10,6,5,1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-e501d408-c2ee-4b90-a3c5-47deb5ae6d14,20,12,10,2,3,20,1,0,2,1,0,0,0,0,0,0,0,0,0
sid-e49f3cea-5ae6-4aff-81e7-1e4623f03a7f,10,8,5,2,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-d66ff366-02a2-4c7b-8f85-c70aafdc7a69,8,6,3,0,1,8,1,1,0,1,0,0,1,0,0,0,0,0,0
sid-a4d90b89-6a6b-4faf-92a0-36e76d2b5ba6,32,16,16,8,7,33,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-f1fc01cf-ddbb-4ad0-b464-61c73266df88,10,4,3,1,1,8,1,2,0,0,0,0,0,0,0,0,0,0,0
sid-4f4478a7-683a-45c6-9d3d-cb47bb50c9c8,8,3,2,0,2,9,2,2,0,0,0,0,2,0,0,0,0,0,0
sid-fa0224fa-acde-4230-9725-e515c9153efc,22,11,11,0,1,19,1,0,0,0,0,0,4,0,0,0,0,0,0
sid-2ddb6ec5-3861-4e1b-b6de-a50bf3913ba5,10,6,5,5,1,16,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-3cacbcd6-6e42-4259-8335-38fe00e6c1d9,12,6,6,0,0,7,1,0,0,0,4,4,0,0,1,0,0,0,0
sid-2258986a-c790-4708-ae4e-8dc02b7d122d,6,3,3,1,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-0ac795de-b669-4559-b7b3-57411a52c4ea,6,3,3,0,1,7,1,0,0,0,0,0,0,0,2,0,0,0,0
sid-97e94af1-fa7c-42dc-9251-354581b82e02,5,2,3,2,2,10,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-ca8613b2-b862-491b-8534-f259dafb0613,16,8,8,2,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-7b20b02d-760a-4149-9bb6-1c8f5e79ac3b,13,8,6,0,1,10,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-40a9ed0b-26f8-4823-8c08-2fffe0e4a477,28,14,14,6,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-b88734b3-b00f-4363-a5ce-bd12b38aef36,14,9,7,5,2,16,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-19b792a8-9736-40a8-8c10-c6fe54c62b08,26,14,13,7,3,32,1,0,3,1,0,0,0,0,0,0,0,0,0
sid-34203e8d-f93b-47a7-963e-98df921c9c60,12,8,6,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-1f863577-4547-4909-bae9-8ab20aef4312,20,10,10,0,1,17,1,0,0,0,0,0,4,0,0,0,0,0,0
sid-074c4b1c-7ed9-41cf-ab0f-2930730839ff,14,7,7,1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-3162d11c-6a5c-458a-81ba-f3517f10c491,12,0,15,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0
sid-0b31ab20-9f7c-4788-9ebb-bf14dbd1d1c6,16,10,8,4,3,21,1,0,1,1,0,0,1,0,0,0,0,0,0
sid-3413b861-8a47-41d3-8daf-a1e81bd3e518,14,8,7,2,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-2912f4da-fa4d-4d69-94b6-d384d365b057,18,10,9,2,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-d7e633ef-84fa-42f8-a2c0-0e59904d4291,30,22,15,3,2,28,1,0,2,2,0,0,0,0,0,0,0,0,0
sid-8d71145a-1d8c-4675-954c-783d2f183af1,12,7,6,7,2,18,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-70a1acf2-9cea-4f7e-a035-2be61ef7affa,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-88cd927f-1a82-4a92-9682-422b13f517e7,10,5,5,1,1,11,1,0,2,1,0,0,0,0,0,0,0,0,0
sid-ee81636c-8ee1-40f8-a86d-e361c59750ee,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-795ff6fe-b5d5-4b89-8a1e-f18c6c484bd5,30,20,15,5,2,35,3,0,2,2,0,0,2,0,0,0,0,0,0
sid-05cdaf76-bcd2-4543-8a9d-a3e9ecc4016f,14,10,7,2,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-6ccbbfd5-b6db-4bff-9839-3a8c79bac084,10,5,5,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-05d971a4-882e-4124-ab8c-bb0c55598afd,10,1,1,1,4,10,2,4,0,0,0,0,0,0,0,0,0,0,0
sid-401c962b-d385-4a39-8601-bc8c92fffc20,4,2,2,0,1,6,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-a3c861e3-72c1-49c6-b1cc-e5a9a8c1e972,4,2,2,0,1,5,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-5c5aebf3-c771-4ce1-9deb-0eb3d7289d01,18,11,9,3,2,19,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-27c26f98-ebbf-498d-a71e-e16779fbc7e3,20,10,10,5,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-a6550cea-8799-401f-ad0b-9a2190deb87d,20,14,10,1,1,23,1,0,3,3,0,0,2,0,0,0,0,0,0
sid-e942523f-4e55-439c-921a-d99ecad91f62,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
sid-0aeec022-e17d-49d7-bb36-95a646d52d53,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-cfb02a2d-7a56-4eec-a6ea-1cd57c1f89ed,16,8,8,2,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-88ea0ed7-2bdc-4735-96e3-e4b731003d73,24,16,12,2,1,21,1,0,2,0,0,0,2,0,0,0,0,0,0
sid-dd7a27c7-a916-41b5-a596-d1a83c30cef2,28,18,14,2,1,22,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-aa195217-54a9-4302-a0a9-2dc6915a9e93,14,7,7,2,4,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-9dae24d9-6924-49aa-b131-16cf083a7648,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-74824f2b-c0f7-45e0-8e62-97ce9077d0e1,64,27,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
sid-21dd8f38-5a7e-4655-a497-6106672865ed,16,8,8,1,1,11,1,0,1,0,0,4,0,0,0,0,0,0,0
sid-3381febb-8485-489c-90e4-5cd360e02bf0,8,6,4,0,1,8,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-ffa8241d-a6af-4371-8a0d-23c13682ff56,36,18,18,11,2,42,1,0,2,2,0,0,0,0,0,0,0,0,0
sid-d587f9db-6850-41b4-b204-6adb5f79d8b5,10,6,5,1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-08af7eec-edf6-46a9-a3a2-76171a85d748,6,4,2,1,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0
sid-71ecbaa3-64ea-4302-860b-2be9e440effb,8,5,4,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-d6eaf6eb-51ba-4071-8ecf-c5e4e25bf2e8,5,4,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-c2e73efb-ca15-4788-bf32-baae2a9ba8d3,8,6,4,4,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-2c60b889-6d2f-4dd9-a05c-b3729cc1880e,14,7,7,5,2,17,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-46dc4f0a-e7bd-40e8-89c8-362a63fa9115,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-fd8ed42d-4cf2-4805-8c95-46b38b0cc11c,6,6,3,1,3,9,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-d2997457-0324-4f0e-bc49-a7199ea53c46,42,41,21,8,13,66,1,0,8,4,0,0,4,0,0,0,0,0,0
sid-f91cb934-379e-40e1-b16a-43ce1548ed63,22,16,11,4,5,28,1,0,3,3,0,0,0,0,0,0,0,0,0
sid-7502f5f2-4250-4d09-a194-2d7312b7bc1b,14,8,7,2,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-6d260292-7883-4a6d-9402-793e2e0374e2,8,6,4,1,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-4f904e90-c509-4467-b43f-d7219dda258a,6,5,3,0,1,7,1,0,2,1,0,0,0,0,0,0,0,0,0
sid-55e03d8a-7ec7-4221-a353-afe03bfcd155,14,7,7,6,5,20,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-e1032054-9a3e-4ba1-ab83-8c2333d3d131,22,13,11,3,3,23,1,0,1,0,2,2,2,0,1,0,0,0,0
sid-9f56f120-e75a-4660-88db-978659be2ba5,38,20,19,7,9,44,1,0,5,3,0,0,0,0,0,0,0,0,0
sid-f04d573b-85a0-4b6a-bddf-5ae31e59fd40,20,10,10,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
