model,ns0:participant,ns0:messageFlow,ns0:choreographyTask,ns0:exclusiveGateway,ns0:endEvent,ns0:sequenceFlow,ns0:startEvent,ns0:subChoreography,ns0:intermediateCatchEvent,ns0:eventBasedGateway,ns0:textAnnotation,ns0:association,ns0:parallelGateway,ns0:intermediateThrowEvent,ns0:inclusiveGateway,ns0:extensionElements,ns0:boundaryEvent,ns0:group,ns0:complexGateway
sid-cfeea9b0-d873-4a66-8a4d-cc38eaf36b95,8,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sid-d54925d4-3227-4b73-8b8d-5db4d8c56d02,8,4,4,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-5015db90-2cd3-4900-9985-94fd0de5740c,8,5,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-ddcfd384-6986-4905-b24f-03c8eff01a11,8,4,4,2,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-5910ce67-3ce4-4676-b72f-b1f7d092128f,5,2,9,3,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-592364d0-3782-4d34-bcb3-5a37f16f70e4,20,16,10,5,2,24,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-38bffc9a-51ab-49e8-97a5-958c59236563,12,5,7,2,1,10,1,0,0,0,0,1,0,0,0,0,0,0,0
sid-d45be2eb-a0cb-4b6b-85fc-f25468dae6bf,8,4,4,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-ec8d933a-6de2-405b-8ed6-ba84efd42fb1,20,12,9,4,4,20,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-c069ffe7-b45a-4fe0-832a-d534ece94e24,16,13,8,4,4,21,1,0,1,1,0,0,1,0,0,0,0,0,0
sid-5ff5857b-9e27-40d8-89f3-1d6150db1057,16,8,8,3,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-232d5077-13ed-4b15-9d20-e2a901c3a32e,8,4,4,0,2,10,1,0,0,1,0,0,2,0,0,0,0,0,0
sid-454904cc-6e25-4af6-a99e-4b46dc84938d,16,9,7,4,1,14,0,0,1,0,0,0,0,0,0,0,0,0,0
sid-adc6bb85-d32a-4ba9-8e79-992d528b1f9b,16,4,3,0,1,12,1,5,0,0,0,0,0,0,2,0,0,0,0
sid-4c508f2a-5ab2-4986-ba78-675e9ced3a64,23,13,13,4,1,22,1,0,0,0,1,0,0,0,0,0,2,0,0
sid-9ff5399d-2509-4d12-adb5-0fbb04060a5f,12,8,6,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-2c3e9901-dd59-4292-a32a-d66611d73ffa,10,8,5,1,2,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-5db5581f-a241-4fe6-8399-e72bf5722241,12,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sid-a61718d9-2e13-44e9-b124-98004c49fe51,10,6,5,3,2,15,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-b4575353-b78b-4b49-914a-38c2285c897c,15,7,7,1,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-6f4dce54-8f2e-4ec9-97ee-87509fdc7576,8,5,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-d7fafd24-319b-4c69-8196-19c60c0e6d0b,16,11,8,3,5,20,0,0,1,1,0,0,2,0,0,0,0,0,0
sid-40357af1-b30d-4f13-9fd6-3ac36679a53d,14,8,7,2,2,14,1,0,0,2,0,0,0,0,0,0,0,0,0
sid-cf687fe6-0bcc-4a63-8c32-0ea7b001c921,12,6,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-f5624f60-d847-42ec-a4da-6add71a2d875,21,8,7,0,1,10,1,2,0,0,0,0,0,0,0,0,0,0,0
sid-0f8d54a6-91e1-4a0a-bf36-1b77af7d4fc7,6,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-8b7fdb78-1f88-4477-ba05-110833ee5782,76,47,37,20,3,86,4,1,3,1,0,0,4,0,0,0,0,0,0
sid-bd5bde81-80ec-491a-8edd-b2d4dc3c47aa,16,8,7,1,1,14,2,0,1,1,0,0,0,0,0,0,0,0,0
sid-183c9539-3ec9-49e5-ac7e-543e4b090f42,18,9,8,5,3,17,1,1,0,0,0,0,0,0,0,0,0,0,0
sid-41373668-b70d-419e-8fac-ee8eebf2f330,11,5,6,2,2,9,1,0,0,0,1,2,0,0,0,0,0,0,0
sid-566a3a12-aeeb-44cb-a251-f20edf3e6ef5,4,3,2,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-b68505cf-ef8c-414e-b4f1-044d3650016c,16,10,8,4,3,20,1,0,1,1,0,0,1,0,0,0,0,0,0
sid-c237c9e5-6be8-4fcd-a843-cb1bf7641ecd,14,8,7,2,4,18,1,0,2,2,0,0,0,0,0,0,0,0,0
sid-e2fcf9ec-47cb-4f18-8782-2158a26c8968,32,16,16,11,1,42,1,0,2,2,0,0,0,0,0,0,0,0,0
sid-a33cfd3b-2a44-4dab-9f7f-fa305ef91e78,21,9,9,2,4,20,1,1,2,0,0,0,2,0,0,0,0,0,0
sid-f1e2c52e-ce4f-42aa-bf7a-fbfb17fe35ce,10,6,5,1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-931ec81a-dba5-4bc3-9cdc-24187ca4f389,52,35,26,0,7,57,4,0,8,0,0,0,4,0,0,0,0,0,0
sid-d0882a44-376b-41bc-8a7b-90d431bb4f40,12,9,6,2,3,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-261c4cc8-8caa-46ad-856e-4baeaab98a5b,6,3,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-c1b8b2fc-a3db-48fa-8cc1-82b9bb738c37,24,12,12,5,3,30,1,0,2,0,0,0,3,0,1,0,0,0,0
sid-fa2b6ba4-7c85-4b38-a85c-24cf27406cd1,14,9,7,5,2,16,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-690c0598-bdb0-4f87-8de2-12b2e7c0eae0,2,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-761978b2-11ee-4681-9dc7-4041d2b3db1f,22,11,11,0,6,21,1,0,0,3,0,0,1,0,0,0,1,0,0
sid-293a1ede-de57-4f6b-ac93-2532333dda04,18,10,7,1,3,17,1,2,1,1,6,5,1,0,0,0,0,0,0
sid-9f1baa6b-3120-4b80-a997-c90b03aee22b,18,12,9,1,3,14,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-3d1f463d-3c8e-444e-842e-90761c22a69b,18,12,9,1,2,14,1,0,0,0,0,0,1,0,0,0,0,0,0
sid-937dacdb-4eaa-4ab1-818f-fe7ea8f7acb0,18,9,9,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-527b0988-dac5-4448-9934-8e550315d321,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-79f53f03-1e27-40fc-a865-efe1fbe09669,20,13,10,8,2,36,1,0,3,2,1,1,4,0,0,0,0,0,0
sid-70243237-5cec-43a3-a92e-afa3c5f4e21b,10,5,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-7e8c7b7e-7196-40b3-9fc5-82a67a73b098,20,12,10,0,6,26,1,0,2,6,0,0,0,0,0,0,0,0,0
sid-12c31448-2447-400b-9a88-821a8e552a59,22,16,11,3,2,20,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-62c28843-b184-41e1-a25f-91408775a5b3,30,16,15,4,1,23,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-405cf59a-c0ec-4aa1-b82d-8d496ea8d112,12,8,6,1,2,9,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-b998df95-005d-4f36-97b2-a0f8a606bdba,20,10,10,5,4,22,1,0,0,0,0,0,1,0,0,0,0,0,0
5df16912c349478f84d5a35f31090b42.bpmn,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
sid-780b2fd6-4383-4668-ae8b-25e300cab766,12,7,6,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-6ac9cba7-2c9a-4fc0-a09c-4019d19cc482,26,21,13,8,3,28,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-056ccfd8-6c64-4fde-9ede-85e0ed1cbc72,10,6,5,1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-851063b9-154a-464d-b0b2-3807e7b88a30,4,2,2,0,2,5,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-39d21fa1-6e00-49d7-81e7-e9ea214f12ff,12,6,6,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-71125e05-334a-4cd3-b125-0827d784ee38,4,2,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-4fbca6af-35e4-4e6b-85f9-c27264874292,16,8,8,0,1,11,1,0,1,0,0,0,1,0,0,0,0,0,0
sid-f02c89a5-84f5-4bac-96e3-86732c180aec,16,8,8,1,1,16,1,0,0,2,0,0,0,0,0,0,0,0,0
sid-aa836448-22a9-470b-aaf6-55ee69e058ab,14,7,7,1,0,11,1,0,0,2,0,0,0,0,0,0,0,0,0
sid-ad31bbf8-aa99-48ed-a3eb-66f11dc631b5,8,4,4,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-802c863c-4e9f-4fd4-91a3-c6441402a47b,12,5,5,2,3,13,1,0,0,0,0,0,2,0,0,0,0,0,0
5eca42f86940420192395207fbeb2621.bpmn,0,0,0,1,2,8,1,0,0,0,0,0,0,5,0,1,0,0,0
sid-9a088bbd-3367-4347-8bc8-c1c4e20fd4b3,14,7,7,3,2,20,1,0,2,2,0,0,0,0,0,0,0,0,0
sid-e6fd0602-6129-40a9-a9ab-f71c954710b9,28,16,14,7,1,30,1,0,0,1,0,0,2,0,0,0,0,0,0
sid-9de41509-e8df-4d77-979c-22182a9ac2ee,20,11,10,3,3,24,1,0,2,3,0,0,0,0,0,0,0,0,0
sid-5b2baafc-e95a-4e0f-8826-e133a975438b,10,5,5,1,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0
sid-ef9cd4f3-545b-4f30-b403-06add2ce768b,16,8,8,2,1,15,1,0,0,2,0,0,0,0,0,0,0,0,0
sid-f46e86db-11c6-45d5-b612-f896d00311b5,16,11,8,4,3,21,1,0,2,0,0,0,1,0,0,0,0,0,0
sid-e967aa1e-efff-465b-b7c2-36340e4acd3b,10,5,5,3,3,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-3e540bea-9ea2-4ddb-8cd0-a0b78c942efa,14,8,7,4,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-84f01613-65e3-48ae-b4e5-518ec997bece,15,7,7,1,1,14,1,0,2,1,0,0,0,0,0,0,0,0,0
sid-5977d67d-b41a-48fb-97de-61307d6f10d4,14,8,7,4,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-a128c562-b6ff-4762-86ad-3db757b3baa8,19,9,9,2,2,17,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-6b323bd8-bd02-4a8e-ac47-3f51858d5806,6,3,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-377766cd-ef11-4ef6-9fd5-493a682ec2e5,16,9,8,4,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-99200f64-6997-4d99-a516-0fd16e30aeb3,14,6,3,0,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0
sid-eaf1067e-90e2-4b79-a8fa-9983f38fe1a3,16,3,1,0,0,4,0,4,0,0,0,1,0,0,0,0,0,0,0
sid-f2772ee3-0f39-4a01-8c3e-5eb34c9b5910,29,13,13,3,2,22,1,0,0,0,0,0,0,0,2,0,0,0,0
sid-b4256d01-8713-4c9f-bc2b-eeb5310bb061,10,6,5,1,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-fe38e82e-9918-4783-84bb-d3f3ef4fd95a,4,2,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-358b40f6-533a-4871-9977-612ac09f0df0,13,10,6,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-38eb6276-acf9-4d27-8236-d3ef024df25a,16,15,8,3,2,14,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-21c39b68-7e4c-43e8-af52-251ae72da1aa,20,12,10,2,3,20,1,0,2,1,0,0,0,0,0,0,0,0,0
sid-11d649b6-bcfb-4978-8962-934412c8c0e8,9,5,4,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-c63ca2c6-3dc0-44b8-b8d5-41c5ee35b1a7,16,7,7,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0
sid-0c3032e2-af86-4eae-a2f1-e1b19134efcc,12,9,6,2,2,16,1,0,0,2,0,0,1,0,0,0,0,0,0
sid-3c974f47-336d-48f0-982d-77006a094b53,50,28,24,9,2,49,1,0,3,1,0,0,2,0,0,0,0,0,0
sid-75b00edf-d26f-471a-b0f4-79a55fbf907b,42,26,21,7,8,47,1,0,4,1,0,0,3,0,0,0,0,0,0
sid-dd918974-8865-4a7d-a75f-157df23520bb,34,25,17,0,1,19,1,0,1,0,8,4,0,0,0,0,0,0,0
sid-19905ded-01ca-4bdd-bf63-0e3288ddc999,64,27,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
sid-e7376309-1d4e-4292-ae9c-0b42db701dc4,6,5,3,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-be4c7e49-3ea3-4b5e-b266-e4dc4febf377,14,12,6,1,1,12,1,1,0,0,0,0,2,0,0,0,0,0,0
sid-9090568f-de99-428e-a30d-f93a0cbf7f22,8,6,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-4d7002e8-d91f-4c7c-a964-34a6b62cff72,6,3,3,1,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-79c8949d-d7a1-4b48-a6a2-9dad70fa8c41,4,2,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-d5955fce-a346-4b13-8fb3-a3955be146d3,76,29,29,27,4,60,2,6,2,18,0,0,0,2,0,0,0,0,0
sid-22d9bf83-763f-4e16-be84-3b1c3341f5eb,12,8,6,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-515646ac-9fe2-4821-b8bb-6221cf995228,6,3,3,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-bc4496cb-5813-412d-9911-37fb2aaa2ae3,16,8,8,4,1,18,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-b73d451a-6edc-4e9d-be41-041a2d3da2cc,22,11,11,1,5,22,1,0,1,3,0,0,1,0,0,0,0,0,0
sid-4b3af934-cd80-456b-8498-3eadcb00bdba,6,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-9c37ce5d-c6a6-4081-8038-fecc320c4ae5,6,3,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-72e6cf8c-5367-49a3-915e-989a2ab3cdf5,16,9,8,2,4,17,1,0,2,0,0,0,0,0,0,0,0,0,0
sid-ff65b98b-39ae-4f08-8b65-206a9175cf2c,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sid-c72bc7e9-b9ce-4402-8f58-768c9fb70231,12,8,6,7,1,21,1,0,2,1,0,0,0,0,0,0,0,0,0
sid-8854ac45-7987-45c7-ac8a-380786a32df8,16,8,8,1,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-a8c07af5-2218-472a-9be1-f509a3159634,10,5,5,3,2,11,1,0,0,1,0,0,0,0,0,0,0,0,0
sid-728c74d2-aa99-4042-9bd6-cddde3728f31,8,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sid-0a490275-0c4a-4b63-a629-ba0c4fa6051e,21,9,9,6,0,21,0,0,3,0,0,0,0,3,0,0,0,0,0
sid-7fc05f67-a5be-4e6e-8dfd-3ea17e63053f,18,9,9,0,1,19,1,0,2,2,0,0,0,0,0,0,0,0,0
sid-e10a5cbc-c283-4709-86cd-d5009481692d,24,14,12,4,3,23,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-7939ffae-e165-4e3b-8b79-59ab76403f35,16,8,8,3,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-17854d3c-f32e-48b0-ad92-84fdf99d92f7,20,10,10,3,2,16,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-68c08511-18b3-4ed8-8fb3-627b38a129d8,8,8,4,1,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0
6cdf73bca4364054a68d572cac799a2e.bpmn,0,0,0,1,2,8,1,0,0,0,0,0,0,5,0,1,0,0,0
sid-3b5e1e61-6b14-4120-b06e-7436bebbcf78,14,9,7,2,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
6ce7e0c92371458191eff11dc7610f92.bpmn,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
sid-bb9f5512-1a6a-4909-a016-d39c9de13ba7,10,8,5,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-7d9187b0-5fa1-4ecc-8607-343cac01f55b,21,8,7,0,1,10,1,2,0,0,0,0,0,0,0,0,0,0,0
sid-11d2095f-3613-4ad1-8ecb-67ee46b39206,2,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
sid-451e75da-8718-47e4-abec-44ffddc90826,7,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-bceed26a-f84d-4a3f-8acc-7b4053916c2f,8,4,4,2,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-f4838ddc-e7b6-49ed-b838-d6f86f5ecd2d,4,4,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
sid-4b1c3c77-dd2c-4713-bd8b-7cca29621535,20,10,10,0,2,15,1,0,1,1,0,0,0,0,0,0,0,0,0
sid-098b5c93-17f6-4ec4-9498-88941c6944b1,8,4,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-00e362e1-d88f-4363-bddb-280109b56116,10,6,5,1,2,11,1,0,2,1,0,0,0,0,0,0,0,0,0
sid-bb98ad40-4367-4076-ba83-dc115385b31f,10,5,5,0,2,9,1,0,0,0,0,0,1,0,0,0,0,0,0
sid-781a7efe-86cb-4498-94ae-2cbe87ec26c2,16,10,8,4,3,21,1,0,1,1,0,0,1,0,0,0,0,0,0
sid-bf677e84-3ba9-433a-a092-93bc128fa661,12,8,6,2,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-0786fa46-44c3-4a36-a523-b1a497dacbfc,18,8,8,0,1,12,1,0,0,0,0,0,2,0,0,0,0,0,0
sid-042a08fc-8b58-4e6b-9fab-c911fab4cbaa,14,6,6,2,3,12,1,1,0,0,0,0,0,0,0,0,0,0,0
6e6f5570b09e48adbfc147b961d0cdef.bpmn,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
sid-cac59592-c105-4f73-b7a5-c0bb535b2c65,14,7,7,2,2,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-7b255b54-365e-47e7-b1cd-4d691b88ac62,14,13,7,1,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-30f416f6-ab25-4c48-ba4a-bc9a2035c81e,10,5,5,0,1,6,1,0,0,0,1,0,0,0,0,0,0,0,0
sid-2843cce8-21cc-4054-a1b7-f3ec4237f2ba,23,11,11,4,2,24,1,0,2,1,0,0,0,0,0,0,0,0,0
sid-eeacee60-3262-4c2d-b03e-6ad159c4789b,8,4,4,0,2,7,2,0,0,1,0,0,0,0,0,0,0,0,0
sid-d718f8bf-5b68-4cf0-b9ae-431df67c6855,8,7,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-8004bd7c-dedf-4795-9980-368ee2f0a007,4,2,2,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-2e769e41-682c-407e-b143-88f18ae2e100,14,14,7,1,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-06dec744-e232-4238-8f70-d52f6abb3fe9,14,8,7,2,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-0e78b6ee-0881-4adb-886e-6fe7f80436d4,34,18,17,2,3,31,1,0,1,3,0,0,2,0,0,0,0,0,0
sid-91ed8716-8207-4dc4-99bb-433f5d64772a,8,7,4,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-a0877ad4-4690-483d-a5f5-4278855b26ab,20,10,10,1,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0
sid-f8828a5c-8817-4257-9718-e86ed1818c71,0,0,3,3,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-2882648e-9398-4c7e-8b77-e4253bd88f8b,10,6,5,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-caf7d600-6670-4cde-85b7-52018af4d94a,24,0,24,5,7,37,2,0,0,0,7,4,0,0,0,0,0,0,0
sid-c1cda487-cf58-445d-89cf-dcf5c86d1d61,20,8,8,1,2,13,1,0,0,0,0,0,0,1,0,0,0,0,0
sid-e70cbf05-f807-495c-88f2-22096174bbfb,8,3,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0
sid-ada0803f-c971-4515-b8ef-7eaa0031c4f9,6,3,3,1,2,6,1,0,0,0,2,0,0,0,0,0,0,0,0
sid-3c88df12-5273-4981-8aab-4f3524d8a13d,7,0,7,8,1,22,1,0,1,0,0,0,0,0,0,0,0,0,0
sid-f1a67e40-7265-423e-8e1f-c69c6671f149,24,10,10,3,3,19,1,2,0,0,0,0,0,0,0,0,0,0,0
sid-d4b432e0-5b9c-41ce-ad63-2762d5261f9e,10,5,5,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-9e9dbe48-0d9b-4857-8cd1-65109023a99e,8,6,4,1,1,10,1,0,1,1,0,0,0,1,0,0,0,0,0
sid-529fb700-2c71-4e92-ade0-78e677ee2f52,14,9,7,4,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-7b96ea8d-643e-495a-bccd-5c838a6f274c,4,2,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-5b06b8fc-c38f-4590-9d20-1e9b060fc9e4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
sid-e348ef99-9e74-4dc8-951e-b17cff1193ed,10,8,5,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0
sid-cc0c5318-516d-4c52-b0b0-f0030a84ac7e,12,3,3,3,1,12,1,3,0,0,0,0,0,0,0,0,0,0,0
sid-7172bef1-fa49-43bf-bf9d-16e4a90dab77,16,10,8,4,3,20,1,0,1,1,0,0,1,0,0,0,0,0,0
