model,original_file,bpmn2:participant,bpmn2:messageFlow,bpmn2:startEvent,bpmn2:choreographyTask,bpmn2:sequenceFlow,bpmn2:endEvent,ns0:participant,ns0:messageFlow,ns0:startEvent,ns0:choreographyTask,ns0:endEvent,ns0:sequenceFlow,ns0:textAnnotation,ns0:association,ns0:intermediateCatchEvent,ns0:group,bpmn2:exclusiveGateway__unspecified,bpmn2:parallelGateway__unspecified,ns0:exclusiveGateway__Diverging,ns0:eventBasedGateway__Diverging,ns0:exclusiveGateway__Converging,ns0:parallelGateway__Diverging,ns0:parallelGateway__Converging
Choreography,_example.bpmn,3,4,1,4,11,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
sid_00931e22_a013_48e2_abaa_24359dc59979,0c0ac9331020458b98462609af30a68f.bpmn,0,0,0,0,0,0,12,6,1,6,1,11,0,0,0,0,0,0,2,0,0,0,0
sid_013a683b_d99f_4e2b_9a44_a2ab7b15edff,0de8e4ce21f44bee90f179e48cf1bb73.bpmn,0,0,0,0,0,0,8,8,1,4,1,5,0,0,0,0,0,0,0,0,0,0,0
sid_01d27519_68bf_4345_9b31_960cb66effe0,f718227fc3334dedbe51202bfcb198de.bpmn,0,0,0,0,0,0,18,9,1,9,1,13,0,0,0,0,0,0,0,1,0,0,0
sid_049985cd_4703_446d_9018_b094d2a6b682,0b2fda96d32744cb851bd7694ee84469.bpmn,0,0,0,0,0,0,14,8,1,7,1,12,0,0,0,0,0,0,0,2,0,0,0
sid_04d84a1d_db2d_455e_bc39_0d7a8eaa8f28,0e0b0b2756574f6b9a1c2b16800ca609.bpmn,0,0,0,0,0,0,10,5,1,5,1,8,0,0,0,0,0,0,1,0,0,0,0
sid_0536de2b_aa31_4e5c_9056_a8b841e5281d,2a4a450b763d4e7296ba17686ab79b82.bpmn,0,0,0,0,0,0,4,2,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0
sid_066fd018_ea41_408e_a465_7c059ef87b32,fb31b3ebede04f3aa3651198f26cff45.bpmn,0,0,0,0,0,0,16,8,1,8,1,13,0,0,0,0,0,0,2,0,0,0,0
sid_06969fe5_fc2b_43e3_bc95_202bb6bac771,2dabe75c4fa24abe935fb4ec1c59bb83.bpmn,0,0,0,0,0,0,8,6,1,4,1,9,0,0,0,0,0,0,1,0,1,0,0
sid_0786fa46_44c3_4a36_a523_b1a497dacbfc,6e23032c2c7c4790bf089f85ffd4c01f.bpmn,0,0,0,0,0,0,18,8,1,8,1,12,0,0,0,0,0,0,0,0,0,1,1
sid_0d6d63ff_a888_46c1_8a54_c14e911d0d83,fdd6f2c18cc14b2db69a5a7fc97b2af5.bpmn,0,0,0,0,0,0,6,4,1,3,1,6,0,0,0,0,0,0,1,0,0,0,0
sid_0de8854f_07eb_4d06_8e49_148a373df43a,1d436167b9b74d0f8f9cdd5a5a58bb3e.bpmn,0,0,0,0,0,0,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
sid_106dc1f8_9c56_4ddc_85fd_0ff7dbd0977b,f694b2232bd84b0c96e4c2dfd078133d.bpmn,0,0,0,0,0,0,19,9,1,9,1,14,0,0,0,0,0,0,2,0,0,0,0
sid_11f0cab7_e752_4a13_a29e_8f10522dbf7c,1d554fddd6844954b13044a185084e8e.bpmn,0,0,0,0,0,0,6,4,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0
sid_124c4d40_f511_4da2_89b9_e31e3d2a42c2,f4909d440bc743afbd914e242d47bc1f.bpmn,0,0,0,0,0,0,4,2,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0
sid_149e0d98_2d57_4cee_bd14_110839248907,3e87737af2b242b499be3443fbade28f.bpmn,0,0,0,0,0,0,4,2,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0
sid_17854d3c_f32e_48b0_ad92_84fdf99d92f7,6cbbaeacd39543268c47b95b1e290a8c.bpmn,0,0,0,0,0,0,20,10,1,10,1,16,0,0,0,0,0,0,2,0,1,0,0
sid_1822c7e8_cade_4df0_a6d8_f7f836656cd0,2d634d45664f4e9f8e1d18e4d4e83530.bpmn,0,0,0,0,0,0,28,14,1,14,1,21,0,0,0,0,0,0,1,0,1,1,1
sid_19396877_be94_440c_98de_2cc3f663a397,0d6867c00adf40409d243c6e818184f6.bpmn,0,0,0,0,0,0,8,6,1,4,1,8,0,0,0,0,0,0,1,0,1,0,0
sid_1aff29f9_0098_450b_8f30_defee765cb61,2c157f562e714b2b966413a3ee43e277.bpmn,0,0,0,0,0,0,20,10,1,10,1,13,0,0,0,0,0,0,1,0,0,0,0
sid_1b03dae4_1220_4194_a4ff_3d777cd79c1c,0b4394edaa09437d93cc54c78c0180cb.bpmn,0,0,0,0,0,0,10,5,1,5,1,9,0,0,0,0,0,0,0,0,0,1,1
sid_1b6a99e6_b701_40a6_8f04_86d715a76648,1c28e6b336804b66a0fc19828ce5e7fd.bpmn,0,0,0,0,0,0,10,6,1,5,1,12,1,1,0,0,0,0,2,0,2,0,0
sid_1e54f458_a99d_4967_baa4_929c6fb5c8af,0ba102e82f484407a4dbcb9bcafdd920.bpmn,0,0,0,0,0,0,30,15,1,15,1,25,0,0,0,0,0,0,3,0,1,0,0
sid_1fed0ca1_310c_45a8_80fb_ba1798f581c1,2c6d6fae1db74939a4c422240f0fdb2f.bpmn,0,0,0,0,0,0,8,4,1,4,1,8,0,0,0,0,0,0,1,0,0,0,0
sid_202caeea_22f7_4c00_ba13_a16aaf218b3d,1cd9e6e1682347088bd1393e7ce8642e.bpmn,0,0,0,0,0,0,12,6,1,6,1,7,1,0,0,0,0,0,0,0,0,0,0
sid_20e5e524_52ff_4837_b494_cf430e13e4da,1b545804750d405fa67eeed94ac09682.bpmn,0,0,0,0,0,0,32,16,1,16,1,21,0,0,0,0,0,0,2,0,0,0,0
sid_2151ec47_115d_430f_919f_546f5784f826,1bb2a28ca2324d88959fa10f6b68b478.bpmn,0,0,0,0,0,0,14,8,1,7,1,12,0,0,0,0,0,0,2,0,0,0,0
sid_2188fe63_e426_4264_b364_ad36b48d0cab,3ea601f337c045f1b8ab6bb2cff61de2.bpmn,0,0,0,0,0,0,18,11,1,9,1,12,0,0,0,0,0,0,0,1,0,0,0
sid_21aac2de_d691_4d66_8b8f_709c14cb84c4,4a56e521e6604bb2908bac432af4104a.bpmn,0,0,0,0,0,0,12,5,1,5,1,13,0,0,0,0,0,0,2,0,0,1,1
sid_2258986a_c790_4708_ae4e_8dc02b7d122d,4ccc3fd711004f519782ac92e58f6ddd.bpmn,0,0,0,0,0,0,6,3,1,3,1,6,0,0,0,0,0,0,1,0,0,0,0
sid_22d9bf83_763f_4e16_be84_3b1c3341f5eb,6b9c7933972a444b9b3ac1beb4efdcd5.bpmn,0,0,0,0,0,0,12,8,1,6,1,11,0,0,0,0,0,0,2,0,0,0,0
sid_22f8068f_fb74_4899_893d_d4c2e98fbf20,2d8ea038966a44ad8eb4d6a1cb0e57e4.bpmn,0,0,0,0,0,0,8,8,1,4,1,6,0,0,0,0,0,0,0,0,0,0,0
sid_232d5077_13ed_4b15_9d20_e2a901c3a32e,5b061adc268c4053bd49d2d8964f4fd2.bpmn,0,0,0,0,0,0,8,4,1,4,1,10,0,0,0,0,0,0,0,1,0,1,1
sid_23f57f48_3ab3_463a_9257_258dcb93ccdc,2e5ec71234a640ada306787d069898bb.bpmn,0,0,0,0,0,0,38,19,1,19,1,34,0,0,0,0,0,0,2,0,1,3,3
sid_24403868_0afe_4c5e_b685_e52ebb95451f,2b30b004d24946e9b758309c4cb08eb6.bpmn,0,0,0,0,0,0,8,5,1,4,1,5,0,0,0,0,0,0,0,0,0,0,0
sid_247ea4fc_3e88_490b_b08a_7ab4e87b915b,2b422b059a1241788c58618a41c77b9f.bpmn,0,0,0,0,0,0,10,8,1,5,1,11,0,0,0,0,0,0,1,0,0,1,1
sid_24949f80_f61f_4372_83d5_6a6139f7126e,03b20e2e21b54e4e9aab19ffc092307e.bpmn,0,0,0,0,0,0,14,9,1,7,1,10,0,0,0,0,0,0,0,1,0,0,0
sid_259a39a2_c4a9_43fc_9cec_94248cc82004,f741c61dd0e5477b91261c52d619b47e.bpmn,0,0,0,0,0,0,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
sid_25ac1cbf_f096_40c5_bd89_e80c5877c97c,3d226bdbb22c41c0be03af76c6c6799d.bpmn,0,0,0,0,0,0,4,2,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0
sid_261c4cc8_8caa_46ad_856e_4baeaab98a5b,5cd973904da04df6b1b012a961560cee.bpmn,0,0,0,0,0,0,6,3,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0
sid_2882648e_9398_4c7e_8b77_e4253bd88f8b,f165887e47604630bf388cd9dc6161e6.bpmn,0,0,0,0,0,0,10,6,1,5,1,6,0,0,0,0,0,0,0,0,0,0,0
sid_29427abb_da97_42b8_bb2e_9491f9cba406,f34c3b9243154366876ff995367579f6.bpmn,0,0,0,0,0,0,10,6,1,5,1,8,0,0,0,0,0,0,1,0,0,0,0
sid_2b6df585_b9c6_4f1c_a338_ee172a8f8e8b,1b1fee00eecb44739c36b7518f18cf97.bpmn,0,0,0,0,0,0,20,10,1,10,1,18,0,0,0,0,0,0,3,0,0,0,0
sid_2c3e9901_dd59_4292_a32a_d66611d73ffa,5b2c25c3a80943e68ad9a0bc9bcccde8.bpmn,0,0,0,0,0,0,10,8,1,5,1,8,0,0,0,0,0,0,1,0,0,0,0
sid_2c591827_8b1a_44df_9b65_7e81f4726aca,2fff6d1a8c5e413fa3ee64ea09c029ce.bpmn,0,0,0,0,0,0,13,7,1,6,1,12,0,0,0,0,0,0,1,1,1,0,0
sid_2c61ff7b_9ab6_4f18_8fb3_b0ee07063796,3a2939f25f0a4326b6e7ed8b2fab3b7e.bpmn,0,0,0,0,0,0,10,10,1,5,1,8,0,0,0,0,0,0,1,0,0,0,0
sid_2cf50df2_68c4_477e_b837_0e10d6d199d8,2ccbd15369414e85a8d022ddee057756.bpmn,0,0,0,0,0,0,18,9,1,9,1,10,0,0,0,0,0,0,0,0,0,0,0
sid_2d00d074_8092_4cc8_876c_38e30e93578e,1d23195f77f643379458c948e1d324c8.bpmn,0,0,0,0,0,0,6,3,1,3,1,8,0,0,0,0,0,0,1,0,0,0,1
sid_2d1e227a_58f3_4930_b164_447879c628b0,2b52be89a84c46d392c695c62da40dc4.bpmn,0,0,0,0,0,0,14,9,1,7,1,10,0,0,0,0,0,0,1,0,0,0,0
sid_2d6889d8_062e_4090_9b01_8fb25028c170,f8edd4eaa1564043a00483f7afc28fcb.bpmn,0,0,0,0,0,0,6,6,1,3,1,6,0,0,0,0,0,0,1,0,0,0,0
sid_2e74919b_c2d6_44d6_9596_5771ad85f314,fd965eb319654705a2607f74b303ded9.bpmn,0,0,0,0,0,0,8,4,1,4,1,11,0,0,0,0,0,0,2,0,2,0,0
sid_2e9428a6_0801_4e88_8210_c6bc2f1c40da,01e9c28ede6a4695b91dd90b3e0c5f1b.bpmn,0,0,0,0,0,0,20,13,1,10,1,15,0,0,0,0,0,0,2,0,0,0,0
sid_2f510300_f34c_405d_bc8e_017348d8fd93,3a4c6ec50a834b619a7f235e33ddb3e0.bpmn,0,0,0,0,0,0,4,2,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0
sid_30f416f6_ab25_4c48_ba4a_bc9a2035c81e,6e92bd6efb68451f9d123ddb1ac4bfa7.bpmn,0,0,0,0,0,0,10,5,1,5,1,6,1,0,0,0,0,0,0,0,0,0,0
sid_325a1bff_a6cb_4a0f_97db_97d548f5e646,1cf2a259925a40a9a6ff2868942c8ca3.bpmn,0,0,0,0,0,0,6,5,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0
sid_328a2509_2c20_498a_96e7_5cc2a7fa12c0,ffc028cfdcd24fb0b2a42b07f7d07335.bpmn,0,0,0,0,0,0,8,4,1,4,1,10,0,0,0,0,0,0,0,1,1,1,0
sid_32ebd244_789a_4034_845b_7909f514afae,0b21c69687b64d8886fb7cc5dc56ff6c.bpmn,0,0,0,0,0,0,24,20,1,12,1,18,0,0,0,0,0,0,1,0,0,1,1
sid_332fa8f0_81aa_45bb_b5be_3127302ed498,2d1b3dd6ccaf4f21bbade2837aadd7b5.bpmn,0,0,0,0,0,0,16,10,1,8,1,9,0,0,0,0,0,0,0,0,0,0,0
sid_3406c2ea_744f_4829_b96a_36cd98fa7c13,2b18c5f00a5a46159c6cb6a3e2bc79e9.bpmn,0,0,0,0,0,0,22,19,1,11,1,19,0,0,0,0,0,0,2,0,2,0,0
sid_3413b861_8a47_41d3_8daf_a1e81bd3e518,4d4d408c467544a0987a11030e1bcf05.bpmn,0,0,0,0,0,0,14,8,1,7,1,12,0,0,0,0,0,0,2,0,0,0,0
sid_358b40f6_533a_4871_9977_612ac09f0df0,6a3df18dcb5c4240a60a359acdec3379.bpmn,0,0,0,0,0,0,13,10,1,6,1,7,0,0,0,0,0,0,0,0,0,0,0
sid_35c756a2_9047_4830_87a6_242061afb964,1e4c9e627ed24d6786c9bcf5cbd9e327.bpmn,0,0,0,0,0,0,8,5,1,4,1,5,0,0,0,0,0,0,0,0,0,0,0
sid_3671b301_367a_4a67_a107_c711715b848e,ff5972358b514413beec4ec5b9bdd964.bpmn,0,0,0,0,0,0,6,4,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0
sid_37477dbd_0017_4f9c_9f93_3441f05e35e0,2bece04aa4254721b5af3ce6d16a424a.bpmn,0,0,0,0,0,0,14,9,1,7,1,12,0,0,0,0,0,0,2,0,0,0,0
sid_3772a4c8_337f_4a64_a2fc_de2aebea6f5b,3d0f07f9b84c4e31bbca562f472c8885.bpmn,0,0,0,0,0,0,48,20,1,20,1,36,1,0,0,0,0,0,2,0,0,3,4
sid_377766cd_ef11_4ef6_9fd5_493a682ec2e5,5ffaf1cf779b45d0b6bdaa7a34001f2b.bpmn,0,0,0,0,0,0,16,9,1,8,1,15,0,0,0,0,0,0,2,0,2,0,0
sid_37f6bdb5_b8bd_4d7f_af9e_396a0123f3fe,fb94637911144e53a9174ad421ecf95a.bpmn,0,0,0,0,0,0,22,11,1,11,1,12,0,0,0,0,0,0,0,0,0,0,0
sid_3b5e1e61_6b14_4120_b06e_7436bebbcf78,6ce3d7f230414e899bb29f12d4502d18.bpmn,0,0,0,0,0,0,14,9,1,7,1,12,0,0,0,0,0,0,2,0,0,0,0
sid_3e07c84d_0ca6_4b3f_9118_1e9edc4f027c,2ae7f5fc1c2040a2b47544a71cd4349a.bpmn,0,0,0,0,0,0,14,8,1,7,1,12,0,0,0,0,0,0,2,0,0,0,0
sid_3e540bea_9ea2_4ddb_8cd0_a0b78c942efa,5f4c9bb37f884fc88afe51a5ef8200b9.bpmn,0,0,0,0,0,0,14,8,1,7,1,14,0,0,0,0,0,0,2,0,2,0,0
sid_401c962b_d385_4a39_8601_bc8c92fffc20,4dc86af23557446fae7d76ff3c86663e.bpmn,0,0,0,0,0,0,4,2,1,2,1,6,0,0,0,0,0,0,0,0,0,1,1
sid_405cf59a_c0ec_4aa1_b82d_8d496ea8d112,5de372bfbc1f443c9ff72d7e9f2393e6.bpmn,0,0,0,0,0,0,12,8,1,6,1,9,0,0,0,0,0,0,1,0,0,0,0
sid_40ff8d9d_66c3_4f7e_a4dd_db25463b18c4,feacab50ac1a4579a18e18c60c7b64bc.bpmn,0,0,0,0,0,0,10,6,1,5,1,8,0,0,0,0,0,0,1,0,0,0,0
sid_41ea7b61_d119_40f7_9bfd_827072d99edd,1ece2128536b4bf7bd4657508603b355.bpmn,0,0,0,0,0,0,22,15,1,11,1,20,0,0,0,0,0,0,1,3,0,0,0
sid_43759ceb_297d_45bc_be26_ca0fbe1005bf,f9aae718ff334b779d4925a3adecdb49.bpmn,0,0,0,0,0,0,14,8,1,7,1,14,0,0,0,0,0,0,2,0,2,0,0
sid_4403d60b_6072_427f_8914_d05f126ac4a4,1b3ba3a5261e41519943528ccc88fd29.bpmn,0,0,0,0,0,0,14,12,1,7,1,14,0,0,0,0,0,0,2,1,0,0,0
sid_456ee830_bc3c_4f84_8cf1_387f05f0eb06,1c273a0818b146269ac04f6b8d518698.bpmn,0,0,0,0,0,0,16,11,1,8,1,11,0,0,0,0,0,0,1,0,0,0,0
sid_48bc8f06_fc71_4dd2_b520_ae758d6acf82,0cad2ceffcad428aab5664a733b078e6.bpmn,0,0,0,0,0,0,24,14,1,12,1,17,0,0,0,0,0,0,2,0,0,0,0
sid_49750b77_ac60_4753_9546_7a2f420eb466,0b7d875d4fbc43d1acacca231152afb0.bpmn,0,0,0,0,0,0,14,8,1,7,1,14,0,0,0,0,0,0,2,0,2,0,0
sid_4a070cda_ba8f_4133_9dc4_b819d8069c3d,0a24353143084da9a5e68621912072ad.bpmn,0,0,0,0,0,0,14,7,1,7,1,11,0,0,0,0,0,0,0,0,0,1,1
sid_4a131a1b_ca7a_42b6_8b0f_f730e94ddad8,3fb59b22ca624300a2caf5857664b5df.bpmn,0,0,0,0,0,0,6,4,1,3,1,6,0,0,0,0,0,0,1,0,0,0,0
sid_4ba1809d_622c_4393_9969_d514f1fba8d1,4c0c71fe89044cd4b5f308177b1d03b4.bpmn,0,0,0,0,0,0,10,5,1,5,1,6,0,0,0,0,0,0,0,0,0,0,0
sid_4d7002e8_d91f_4c7c_a964_34a6b62cff72,6b175e35ca254467b4272c2042a3eeee.bpmn,0,0,0,0,0,0,6,3,1,3,1,6,0,0,0,0,0,0,1,0,0,0,0
sid_4e5446e8_0104_4716_a1a3_e21f008011b7,f341a0af3e5e4deca1bad13d8178808d.bpmn,0,0,0,0,0,0,8,8,1,4,1,11,0,0,0,0,0,0,2,0,2,0,0
sid_4f03bfac_6870_4951_8bba_a7e16355e589,2f0a98ab75d64fa983cfcf635aeae433.bpmn,0,0,0,0,0,0,22,11,1,11,1,19,0,0,0,0,0,0,2,0,2,0,0
sid_5015db90_2cd3_4900_9985_94fd0de5740c,5a79274aaf524b56bf5ba539c144888d.bpmn,0,0,0,0,0,0,8,5,1,4,1,5,0,0,0,0,0,0,0,0,0,0,0
sid_50c4692c_8034_46db_b375_03a1e2504d0f,f31d9fc1287b4c709804f338eb3286e6.bpmn,0,0,0,0,0,0,18,10,1,9,1,16,0,0,0,0,0,0,3,0,0,0,0
sid_50fdb75e_4f74_4806_84e0_861811d72a59,1b5c3cd35410488ebbe9752fd08b6483.bpmn,0,0,0,0,0,0,20,11,1,10,1,13,0,0,0,0,0,0,1,0,0,0,0
sid_51318cd8_87de_43eb_ae12_53a8722ff3e8,0f41ca6e9a254552aee49cd0d8d3129b.bpmn,0,0,0,0,0,0,14,7,1,7,1,10,0,0,0,0,0,0,1,0,0,0,0
sid_515646ac_9fe2_4821_b8bb_6221cf995228,6ba8d692370245fc8d503594a94aed31.bpmn,0,0,0,0,0,0,6,3,1,3,1,6,0,0,0,0,0,0,1,0,0,0,0
sid_51ce2cc1_ec9c_49a8_900b_62d5dea1183a,1ce42cf79f3e4c3e9c1129c9145a9c75.bpmn,0,0,0,0,0,0,4,3,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0
sid_529fb700_2c71_4e92_ade0_78e677ee2f52,f227b41c9a064e7c8ea1b54eb1df9734.bpmn,0,0,0,0,0,0,14,9,1,7,1,14,0,0,0,0,0,0,2,0,2,0,0
